temperature,price,day_of_week,weather,event,menu_item,is_weekend,promotion,actual_sales
33.4,123,Monday,Sunny,,Sandwich,0,1,79
30.4,187,Tuesday,Sunny,,Noodles,0,0,117
30.4,205,Wednesday,Sunny,,Biryani,0,0,102
29.6,235,Thursday,Sunny,,Biryani,0,0,132
31.8,214,Friday,Sunny,Festival,Biryani,0,0,159
32.5,236,Saturday,Cloudy,,Biryani,1,0,149
32.3,162,Sunday,Cloudy,,Fried_Rice,1,0,113
33.1,139,Monday,Cloudy,,Burger,0,0,81
34.9,241,Tuesday,Cloudy,,Pizza,0,0,96
28.9,183,Wednesday,Sunny,,Fried_Rice,0,0,88
31.2,233,Thursday,Sunny,,Pizza,0,0,72
33.1,257,Friday,Cloudy,,Pizza,0,0,101
29.1,153,Saturday,Rainy,,Burger,1,0,95
35.2,135,Sunday,Sunny,Festival,Sandwich,1,0,105
36.3,151,Monday,Sunny,,Burger,0,0,70
31.9,207,Tuesday,Rainy,,Biryani,0,0,123
33.9,159,Wednesday,Cloudy,,Noodles,0,0,107
33.7,124,Thursday,Stormy,,Sandwich,0,0,81
33.7,130,Friday,Rainy,,Rolls,0,0,70
35.3,167,Saturday,Sunny,,Burger,1,0,83
33.6,217,Sunday,Rainy,,Biryani,1,1,173
33.2,219,Monday,Cloudy,,Biryani,0,0,112
34.0,138,Tuesday,Cloudy,Holiday,Rolls,0,0,118
31.8,142,Wednesday,Sunny,,Sandwich,0,0,58
33.9,199,Thursday,Sunny,,Fried_Rice,0,0,78
36.0,128,Friday,Sunny,,Rolls,0,0,81
37.8,161,Saturday,Sunny,,Burger,1,1,108
37.1,247,Sunday,Sunny,,Pizza,1,1,137
34.8,145,Monday,Rainy,Festival,Rolls,0,1,91
33.8,174,Tuesday,Sunny,,Noodles,0,0,89
35.1,169,Wednesday,Stormy,,Fried_Rice,0,1,91
39.4,167,Thursday,Sunny,,Burger,0,1,74
36.8,186,Friday,Sunny,,Fried_Rice,0,0,89
33.7,158,Saturday,Cloudy,,Noodles,1,0,82
40.5,233,Sunday,Cloudy,,Pizza,1,1,139
37.5,145,Monday,Cloudy,Local_Event,Rolls,0,0,57
